"LineNumber","Line"
"419","$lang['settings_sales_company_info_note']                          = 'These information will be displayed on invoices/estimates/payments and other PDF documents where company info is required';"
"958","$lang['client_zip_estimates']     = 'ZIP Estimates';"
"972","$lang['settings_sales_estimate_prefix']                             = 'Estimate Number Prefix';"
"973","$lang['settings_sales_next_estimate_number']                        = 'Next estimate Number';"
"974","$lang['settings_sales_next_estimate_number_tooltip']                = 'Set this field to 1 if you want to start from beginning';"
"975","$lang['settings_sales_decrement_estimate_number_on_delete']         = 'Decrement estimate number on delete';"
"976","$lang['settings_sales_decrement_estimate_number_on_delete_tooltip'] = 'Do you want to decrement the estimate number when the last estimate is deleted? eq. If is set this option to YES and before estimate delete the next estimate number is 15 the next estimate number will decrement to 14.If is set to NO the number will remain to 15. If you have setup delete only on last estimate to NO you should set this option to NO too to keep the next estimate number not decremented.';"
"977","$lang['settings_sales_estimate_number_format']                      = 'Estimate Number Format';"
"978","$lang['settings_sales_estimate_number_format_year_based']           = 'Year Based';"
"979","$lang['settings_sales_estimate_number_format_number_based']         = 'Number Based (000001)';"
"980","$lang['settings_delete_only_on_last_estimate']                      = 'Delete estimate allowed only on last invoice';"
"988","$lang['settings_sales_heading_estimates']                           = 'Estimates';"
"1000","$lang['settings_estimate_auto_convert_to_invoice_on_client_accept']   = 'Auto convert the estimate to invoice after client accept';"
"1001","$lang['settings_exclude_estimate_from_client_area_with_draft_status'] = 'Exclude estimates with draft status from customers area';"
"1032","# Estimates"
"1033","$lang['estimates']                                = 'Estimates';"
"1034","$lang['estimate']                                 = 'Estimate';"
"1035","$lang['estimate_lowercase']                       = 'estimate';"
"1036","$lang['create_new_estimate']                      = 'Create New Estimate';"
"1037","$lang['view_estimate']                            = 'View estimate';"
"1038","$lang['estimate_sent_to_client_success']          = 'The estimate is sent successfully to the client';"
"1039","$lang['estimate_sent_to_client_fail']             = 'Problem while sending the estimate';"
"1040","$lang['estimate_view']                            = 'View estimate';"
"1041","$lang['estimate_select_customer']                 = 'Customer';"
"1042","$lang['estimate_add_edit_number']                 = 'Estimate Number';"
"1043","$lang['estimate_add_edit_date']                   = 'Estimate Date';"
"1044","$lang['estimate_add_edit_expirydate']             = 'Expiry Date';"
"1045","$lang['estimate_add_edit_currency']               = 'Currency';"
"1046","$lang['estimate_add_edit_client_note']            = 'Client Note';"
"1047","$lang['estimate_add_edit_admin_note']             = 'Admin Note';"
"1048","$lang['estimates_toggle_table_tooltip']           = 'Toggle Table';"
"1049","$lang['estimate_add_edit_advanced_options']       = 'Advanced Options';"
"1050","$lang['estimate_to']                              = 'To';"
"1051","$lang['estimates_list_all']                       = 'All';"
"1052","$lang['estimate_invoiced_date']                   = 'Estimate Invoiced on %s';"
"1053","$lang['edit_estimate_tooltip']                    = 'Edit Estimate';"
"1054","$lang['delete_estimate_tooltip']                  = 'Delete Estimate';"
"1055","$lang['estimate_sent_to_email_tooltip']           = 'Send to Email';"
"1056","$lang['estimate_already_send_to_client_tooltip']  = 'This estimate is already sent to the client %s';"
"1057","$lang['estimate_view_activity_tooltip']           = 'Activity Log';"
"1058","$lang['estimate_send_to_client_modal_heading']    = 'Send estimate to client';"
"1059","$lang['estimate_send_to_client_attach_pdf']       = 'Attach estimate PDF';"
"1060","$lang['estimate_send_to_client_preview_template'] = 'Preview Email Template';"
"1061","$lang['estimate_dt_table_heading_number']         = 'Estimate #';"
"1062","$lang['estimate_dt_table_heading_date']           = 'Date';"
"1063","$lang['estimate_dt_table_heading_client']         = 'Customer';"
"1064","$lang['estimate_dt_table_heading_expirydate']     = 'Expiry Date';"
"1065","$lang['estimate_dt_table_heading_amount']         = 'Amount';"
"1066","$lang['estimate_dt_table_heading_status']         = 'Status';"
"1067","$lang['estimate_convert_to_invoice']              = 'Convert to Invoice';"
"1072","# Estimate General"
"1073","$lang['estimate_pdf_heading']            = 'ESTIMATE';"
"1074","$lang['estimate_table_item_heading']     = 'Item';"
"1075","$lang['estimate_table_quantity_heading'] = 'Qty';"
"1076","$lang['estimate_table_rate_heading']     = 'Rate';"
"1077","$lang['estimate_table_tax_heading']      = 'Tax';"
"1078","$lang['estimate_table_amount_heading']   = 'Amount';"
"1079","$lang['estimate_subtotal']               = 'Sub Total';"
"1080","$lang['estimate_adjustment']             = 'Adjustment';"
"1081","$lang['estimate_discount']               = 'Discount';"
"1082","$lang['estimate_total']                  = 'Total';"
"1083","$lang['estimate_to']                     = 'To';"
"1084","$lang['estimate_data_date']              = 'Estimate Date';"
"1085","$lang['estimate_data_expiry_date']       = 'Expiry Date';"
"1086","$lang['estimate_note']                   = 'Note:';"
